button_pressed,rt,stimulus,time_elapsed,trial_type,pid
0.0,74264,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 1:11 PM
and 1:11 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 1:11 PM
and 1:11 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",74291,button-response,115
0.0,10018,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",10036,button-response,115
0.0,32164,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",32177,button-response,116
0.0,8641,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:51 PM
and 12:51 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:51 PM
and 12:51 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",8663,button-response,116
0.0,22553,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 3:18 PM
and 3:18 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 3:18 PM
and 3:18 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",22576,button-response,117
0.0,20831,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 2:10 PM
and 2:10 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 2:10 PM
and 2:10 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",20849,button-response,118
0.0,3370,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",3382,button-response,118
0.0,16463,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 1:33 PM
and 1:33 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 1:33 PM
and 1:33 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",16521,button-response,119
0.0,1151,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 2:41 PM
and 2:41 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 2:41 PM
and 2:41 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",1166,button-response,120
0.0,6335,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",6346,button-response,120
0.0,4453,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",4468,button-response,121
0.0,49639,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:48 PM
and 12:48 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:48 PM
and 12:48 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",49736,button-response,121
0.0,6565,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",6593,button-response,122
0.0,28984,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 6:15 PM
and 6:15 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 6:15 PM
and 6:15 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",29019,button-response,122
0.0,38746,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 3:45 PM
and 3:45 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 3:45 PM
and 3:45 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",38810,button-response,123
0.0,5844,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",5862,button-response,123
0.0,31493,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 5:29 PM
and 5:29 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 5:29 PM
and 5:29 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",31516,button-response,124
0.0,6585,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",6596,button-response,124
0.0,1420,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 4:29 PM
and 4:29 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 4:29 PM
and 4:29 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",1442,button-response,125
0.0,5524,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",5538,button-response,125
0.0,18236,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 2:35 PM
and 2:35 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 2:35 PM
and 2:35 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",18484,button-response,126
0.0,54976,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 4:28 PM
and 4:28 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 4:28 PM
and 4:28 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",55019,button-response,127
0.0,3825,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",3903,button-response,127
0.0,24080,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 9:59 AM
and 9:59 PM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 9:59 AM
and 9:59 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",24098,button-response,128
0.0,3003,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",3016,button-response,129
0.0,35218,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:54 PM
and 12:54 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:54 PM
and 12:54 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",35302,button-response,129
0.0,3513,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",3520,button-response,130
0.0,36056,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 2:15 PM
and 2:15 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 2:15 PM
and 2:15 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",36066,button-response,130
0.0,45209,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 3:47 PM
and 3:47 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 3:47 PM
and 3:47 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",45222,button-response,131
0.0,5297,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",5307,button-response,131
0.0,3551,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",3557,button-response,132
0.0,40989,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 11:33 AM
and 11:33 PM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 11:33 AM
and 11:33 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",41004,button-response,132
0.0,114095,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:54 PM
and 12:54 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:54 PM
and 12:54 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",114133,button-response,133
0.0,4474,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",4486,button-response,133
0.0,291830,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 3:10 PM
and 3:10 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 3:10 PM
and 3:10 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",291859,button-response,134
0.0,8827,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",8843,button-response,134
